id,streetid,source,layer,name,housenumber,street,city,zipcode,length,lat,lon
"GRB:1173265","61998","GRB","street","Mutsereelstraat","","Mutsereelstraat","Aalst","9300","207.5","50.93691308135267","4.1408325854641985"
"GRB:1195699","61999","GRB","street","Naarstigheidstraat","","Naarstigheidstraat","Aalst","9300","165.2","50.94037732703938","4.020705368093887"
"GRB:1116492","62001","GRB","street","Nachtegaalstraat","","Nachtegaalstraat","Aalst","9300","364.6","50.91246020001103","4.05483281691492"
"GRB:1157123","62002","GRB","street","Nederveldstraat","","Nederveldstraat","Aalst","9300","192.66","50.93808814561941","4.067070800921764"
"GRB:1190841","62003","GRB","street","Negen Dagwand","","Negen Dagwand","Aalst","9300","260.94","50.92885721684134","4.079891961030853"
"GRB:1197135","62004","GRB","street","Nekkerspoel","","Nekkerspoel","Aalst","9300","185.94","50.90429772869802","4.077708771242169"
"GRB:1181789","62005","GRB","street","Nestor de Tièrestraat","","Nestor de Tièrestraat","Aalst","9300","154.36","50.94019540297952","4.032617682735839"
"GRB:1234032","62006","GRB","street","Nieuwbeekstraat","","Nieuwbeekstraat","Aalst","9300","181.19","50.93454468385764","4.031421470349199"
"GRB:1141067","62007","GRB","street","Nieuwbrugstraat","","Nieuwbrugstraat","Aalst","9300","54.62","50.94600740734854","4.040331034017732"
"GRB:1135633","62008","GRB","street","Nieuwmolenstraat","","Nieuwmolenstraat","Aalst","9300","133.14","50.955309113388175","4.099712457070715"
"GRB:1122806","62011","GRB","street","Nieuwstraat","","Nieuwstraat","Aalst","9300","126.4","50.938306244415465","4.0346186518624325"
"GRB:1185507","62012","GRB","street","Nieveldriesweg","","Nieveldriesweg","Aalst","9300","304.5","50.92776866524255","4.122051615193674"
"GRB:1100624","62013","GRB","street","Nievelveldweg","","Nievelveldweg","Aalst","9300","309.4","50.92521827919169","4.123384929105297"
"GRB:1233615","62014","GRB","street","Nijverheidslaan","","Nijverheidslaan","Aalst","9300","606.74","50.98740261209364","4.038682125578192"
"GRB:1177728","62017","GRB","street","Ninovesteenweg","","Ninovesteenweg","Aalst","9300","508.07","50.91352960823468","4.049258910476501"
"GRB:1116753","62018","GRB","street","Ninovestraat","","Ninovestraat","Aalst","9300","183.38","50.908657268965975","4.027597967467784"
"GRB:1101487","62019","GRB","street","Noenstraat","","Noenstraat","Aalst","9300","222.57","50.96640688973688","4.014983405614365"
"GRB:1143306","62020","GRB","street","Noordstraat","","Noordstraat","Aalst","9300","80.02","50.953099013243325","4.042600509334505"
"GRB:1122424","62021","GRB","street","Olmenstraat","","Olmenstraat","Aalst","9300","203.41","50.912546293394804","4.0324848297209535"
"GRB:1484930","62022","GRB","street","Onderwijsstraat","","Onderwijsstraat","Aalst","9300","135.24","50.938681809104494","4.041951153024538"
"GRB:1134383","62023","GRB","street","Onegem","","Onegem","Aalst","9300","268.59","50.953184536847445","4.0139384868579695"
"GRB:1472504","62024","GRB","street","Onze Lieve Vrouwplein","","Onze Lieve Vrouwplein","Aalst","9300","224.27","50.939774294804984","4.054105549829686"
"GRB:1232034","62025","GRB","street","Onze Lieve Vrouwstraat","","Onze Lieve Vrouwstraat","Aalst","9300","47.73","50.93468528323188","4.042864309203246"
"GRB:1105811","62026","GRB","street","Opwijkse steenweg","","Opwijkse steenweg","Aalst","9300","226.53","50.946298040964145","4.101531994979574"
"GRB:768874","62027","GRB","street","Opwijkstraat","","Opwijkstraat","Aalst","9300","267.04","50.96234080515947","4.145864549452924"
"GRB:1107748","62029","GRB","street","Osbroekstraat","","Osbroekstraat","Aalst","9300","286.69","50.92473335344004","4.042503572788819"
"GRB:1132789","62030","GRB","street","Oude Abdijstraat","","Oude Abdijstraat","Aalst","9300","152.71","50.95375823682299","4.068552247659908"
"GRB:1181489","62031","GRB","street","Oude Gentbaan","","Oude Gentbaan","Aalst","9300","410.54","50.94126218660261","4.012617514531909"
"GRB:1122619","62032","GRB","street","Oude Heerbaan","","Oude Heerbaan","Aalst","9300","348.28","50.940717662081","3.999560858072879"
"GRB:1150560","62033","GRB","street","Oude Vismarkt","","Oude Vismarkt","Aalst","9300","61.69","50.93789000210141","4.042737392686298"
"GRB:1174521","62034","GRB","street","Ouden Aardeweg","","Ouden Aardeweg","Aalst","9300","155.79","50.926676304245305","4.068570865631082"
"GRB:1114278","62035","GRB","street","Ouden Dendermondse steenweg","","Ouden Dendermondse steenweg","Aalst","9300","293.73","50.956001859602026","4.056936379435066"
"GRB:1133021","62036","GRB","street","Oudenhofbaan","","Oudenhofbaan","Aalst","9300","448.56","50.96426736689983","4.075283433925359"
"GRB:1433726","62037","GRB","street","Oudstrijdersplein","","Oudstrijdersplein","Aalst","9300","76.42","50.93895788325752","4.034697078083284"
"GRB:1194738","62038","GRB","street","Overbroekstraat","","Overbroekstraat","Aalst","9300","214.2","50.973387553872755","4.030919144514088"
"GRB:1139943","62039","GRB","street","Overhammedreef","","Overhammedreef","Aalst","9300","274.26","50.92995119014192","4.059837310497478"
"GRB:1139943","62040","GRB","street","Overhammekouter","","Overhammekouter","Aalst","9300","274.26","50.92995119014192","4.059837310497478"
"GRB:1194645","62041","GRB","street","Paardendries","","Paardendries","Aalst","9300","142.51","50.945371648185244","4.065103137862655"
"GRB:1202830","62042","GRB","street","Paardeput","","Paardeput","Aalst","9300","104.84","50.92016674715905","4.069553754187389"
"GRB:1179594","62043","GRB","street","Paddenhoek","","Paddenhoek","Aalst","9300","119.15","50.94254933726948","4.010130009170949"
"GRB:1112926","62044","GRB","street","Papestraat","","Papestraat","Aalst","9300","122.76","50.92016736572919","4.006202243542029"
"GRB:1214374","62045","GRB","street","Parijsstraat","","Parijsstraat","Aalst","9300","236.31","50.93974317234598","4.139211740114286"
"GRB:1111321","62046","GRB","street","Park De Blieck","","Park De Blieck","Aalst","9300","86.45","50.95221662172215","4.04548853979407"
"GRB:1115622","62047","GRB","street","Park Terlinden","","Park Terlinden","Aalst","9300","146.01","50.944150140829095","4.015536740620195"
"GRB:1157916","62048","GRB","street","Parklaan","","Parklaan","Aalst","9300","478.74","50.92889652253338","4.038152748217581"
"GRB:1433721","62049","GRB","street","Passage Pieter van Aelst","","Passage Pieter van Aelst","Aalst","9300","92.54","50.93888322811009","4.0369719115046205"
"GRB:1157583","62050","GRB","street","Pastoor Lauwereysstraat","","Pastoor Lauwereysstraat","Aalst","9300","73.16","50.93990809376621","4.0516098256979"
"GRB:773111","62051","GRB","street","Pastorijstraat","","Pastorijstraat","Aalst","9300","139.13","50.92130425043026","4.006324402025977"
"GRB:1220006","62052","GRB","street","Pater Rasschaertlaan","","Pater Rasschaertlaan","Aalst","9300","238.82","50.91741510529393","4.076090743722857"
"GRB:1202178","62054","GRB","street","Paternosterstraat","","Paternosterstraat","Aalst","9300","292.67","50.94409774536417","4.002169581030673"
"GRB:1131159","62055","GRB","street","Pennebaan","","Pennebaan","Aalst","9300","348.99","50.95589231603696","4.02399065600806"
"GRB:1507644","62057","GRB","street","Peperstraat","","Peperstraat","Aalst","9300","118.16","50.94012309453625","4.03774548193342"
"GRB:1101935","62058","GRB","street","Perrekouterbaan","","Perrekouterbaan","Aalst","9300","279.19","50.95125412285529","4.1115775939911785"
"GRB:1167881","62059","GRB","street","Peter Benoitstraat","","Peter Benoitstraat","Aalst","9300","173.98","50.945104161169915","4.032200708328971"
"GRB:1100320","62060","GRB","street","Petronellaberg","","Petronellaberg","Aalst","9300","289.89","50.944843351469885","4.143864680999468"
"GRB:1201694","62061","GRB","street","Petrus Van Nuffelstraat","","Petrus Van Nuffelstraat","Aalst","9300","126.01","50.949683866764246","4.055993395251716"
"GRB:1108413","62062","GRB","street","Pierre Corneliskaai","","Pierre Corneliskaai","Aalst","9300","425.24","50.947364787865666","4.0377711841654245"
"GRB:1194649","62063","GRB","street","Pieter Coeckestraat","","Pieter Coeckestraat","Aalst","9300","115.78","50.942849517774555","4.0343493896653655"
"GRB:1150087","62064","GRB","street","Pieter Daensstraat","","Pieter Daensstraat","Aalst","9300","99.63","50.946022632002574","4.047676858043269"
"GRB:1101592","62065","GRB","street","Pijpenbeek","","Pijpenbeek","Aalst","9300","249.71","50.91827216950406","4.016967394733939"
"GRB:1107411","62067","GRB","street","Ploegstraat","","Ploegstraat","Aalst","9300","152.8","50.96628194380271","4.1107190923381145"
"GRB:1200975","62068","GRB","street","Politieke Gevangenenstraat","","Politieke Gevangenenstraat","Aalst","9300","135.63","50.946993910612285","4.047560312853401"
"GRB:1186141","62069","GRB","street","Polydoor De Paepestraat","","Polydoor De Paepestraat","Aalst","9300","107.07","50.946532966139976","4.048568349591427"
"GRB:1194989","62071","GRB","street","Pontstraat","","Pontstraat","Aalst","9300","96.12","50.93544872741196","4.043599682500381"
"GRB:1140486","62072","GRB","street","Pontweg","","Pontweg","Aalst","9300","227.07","50.958334600387815","4.07322685121341"
"GRB:1148102","62073","GRB","street","Popperodedries","","Popperodedries","Aalst","9300","117.43","50.95308977913481","4.048181380399342"
"GRB:1136544","62075","GRB","street","Populierestraat","","Populierestraat","Aalst","9280","411.75","50.97074649007991","4.0904689438692845"
"GRB:1216117","62076","GRB","street","Posthoornstraat","","Posthoornstraat","Aalst","9300","227.61","50.93648352964403","4.0261639653538355"
"GRB:1206749","62077","GRB","street","Potaardestraat","","Potaardestraat","Aalst","9300","92.68","50.932170575872846","4.074982370633724"
"GRB:1235625","62078","GRB","street","Priester Daensplein","","Priester Daensplein","Aalst","9300","58.82","50.93749812573218","4.040704977193193"
"GRB:1206529","62079","GRB","street","Prinsenveld","","Prinsenveld","Aalst","9300","90.32","50.951613692920006","4.04666808354737"
"GRB:1143845","62080","GRB","street","Putbosstraat","","Putbosstraat","Aalst","9300","95.7","50.93298501107075","4.076103862878505"
"GRB:1107158","62081","GRB","street","Putstraat","","Putstraat","Aalst","9300","355.27","50.928127313694354","4.144406506377139"
"GRB:1226124","62082","GRB","street","Putveldweg","","Putveldweg","Aalst","9300","142.55","50.92387783761286","4.138593940598909"
"GRB:1164385","62083","GRB","street","Raffelgemstraat","","Raffelgemstraat","Aalst","9300","125.82","50.94341791659543","4.016458120941615"
"GRB:1142238","62084","GRB","street","Rapenstraat","","Rapenstraat","Aalst","9300","64.16","50.94357005134211","4.049580445837048"
"GRB:733087","62085","GRB","street","Ravenakkerstraat","","Ravenakkerstraat","Aalst","9300","233.56","50.959626062332646","4.111949757803404"
"GRB:1152243","62086","GRB","street","Rederijkersplein","","Rederijkersplein","Aalst","9300","53.69","50.95306826613744","4.045167745808395"
"GRB:1149515","62087","GRB","street","Regelsbruggestraat","","Regelsbruggestraat","Aalst","9300","251.89","50.936793531351","4.025259205182572"
"GRB:1183666","62088","GRB","street","Reinaertdreef","","Reinaertdreef","Aalst","9300","90.47","50.94337930262289","4.001121059767119"
"GRB:1169171","62089","GRB","street","Rerum Novarumstraat","","Rerum Novarumstraat","Aalst","9300","162.28","50.92892328946474","4.069807747757819"
"GRB:1106338","62090","GRB","street","Resschebeke","","Resschebeke","Aalst","9300","287.65","50.90734631503596","4.073101697781704"
"GRB:1198579","62091","GRB","street","Restert","","Restert","Aalst","9300","238.15","50.921122124912685","4.015000943794579"
"GRB:1180952","62092","GRB","street","Reutelaarstraat","","Reutelaarstraat","Aalst","9300","123.51","50.96785753284782","4.020121767459878"
"GRB:1196965","62093","GRB","street","Rietstraat","","Rietstraat","Aalst","9300","112.43","50.91934428995184","4.0756160854504335"
"GRB:1113463","62094","GRB","street","Rijdentstraat","","Rijdentstraat","Aalst","9300","261.23","50.924724030878444","3.9984473847961834"
"GRB:1098880","62095","GRB","street","Rijgerstraat","","Rijgerstraat","Aalst","9300","358.88","50.95037651497711","4.085251214528818"
"GRB:1205120","62096","GRB","street","Roeveld","","Roeveld","Aalst","9300","150.57","50.91489166892753","4.083794620679037"
"GRB:1514277","62097","GRB","street","Roklijf","","Roklijf","Aalst","9300","146.07","50.9406706560671","4.017714407767381"
"GRB:1163161","62098","GRB","street","Romeinse Weg","","Romeinse Weg","Aalst","9300","291.32","50.913540285391946","4.088419437433878"
"GRB:1462986","62099","GRB","street","Romeleinweg","","Romeleinweg","Aalst","9300","114.72","50.94995663435075","4.107425973460634"
"GRB:1227796","62101","GRB","street","Ronsevaaldreef","","Ronsevaaldreef","Aalst","9300","116.7","50.92397340409202","4.066247343292104"
"GRB:1235491","62102","GRB","street","Ronsevaalstraat","","Ronsevaalstraat","Aalst","9300","263.13","50.922258455211576","4.066861274723163"
"GRB:1095647","62104","GRB","street","Rooms-Hofstraat","","Rooms-Hofstraat","Aalst","9300","308.25","50.9249549881991","4.050641252937635"
"GRB:1189902","62105","GRB","street","Royenbosweg","","Royenbosweg","Aalst","9300","99.67","50.96122596746629","4.119680825751935"
"GRB:1148552","62107","GRB","street","Rozemarijnstraat","","Rozemarijnstraat","Aalst","9300","89.14","50.93850585264119","4.040535228441441"
"GRB:1186598","62108","GRB","street","Rozendreef","","Rozendreef","Aalst","9300","350.84","50.95166932890703","4.074441112363599"
"GRB:1193442","62109","GRB","street","Rozenstraat","","Rozenstraat","Aalst","9300","139.9","50.95386566734827","4.028949148913857"
"GRB:1192842","62110","GRB","street","Rozenweg","","Rozenweg","Aalst","9300","132.55","50.946916718825996","4.055200354009399"
"GRB:1222894","62112","GRB","street","Rustoordstraat","","Rustoordstraat","Aalst","9300","39.84","50.94199660946592","4.063184202069623"
"GRB:1218599","62114","GRB","street","Schabbekensstraat","","Schabbekensstraat","Aalst","9300","105.4","50.95617727788284","4.062780014318391"
"GRB:1211137","62115","GRB","street","Schendelbeekhofstraat","","Schendelbeekhofstraat","Aalst","9300","104.99","50.94268445774445","4.057812100749107"
"GRB:1148530","62116","GRB","street","Scherrestraat","","Scherrestraat","Aalst","9300","186.75","50.917736125789396","4.070256362771403"
"GRB:1202426","62117","GRB","street","Scherreveldstraat","","Scherreveldstraat","Aalst","9300","144.59","50.93342605263018","4.042774098550707"
"GRB:1230009","62118","GRB","street","Schietbaan","","Schietbaan","Aalst","9300","103.62","50.92777602419086","4.068730257936172"
"GRB:1132057","62123","GRB","street","Schroverstraat","","Schroverstraat","Aalst","9300","306.58","50.974015986243145","4.080265283348344"
"GRB:1187708","62124","GRB","street","Schuttersstraat","","Schuttersstraat","Aalst","9300","67.73","50.9445318382411","4.04081626149598"
"GRB:1131078","62125","GRB","street","Schuurken","","Schuurken","Aalst","9300","379.16","50.96846555031695","4.123559842287246"
"GRB:1174976","62126","GRB","street","Siesegemlaan","","Siesegemlaan","Aalst","9300","659.28","50.92742525402055","4.020048032002024"
"GRB:1138971","62128","GRB","street","Sint Janstraat","","Sint Janstraat","Aalst","9300","71.5","50.93401181352529","4.04333861580852"
"GRB:1492251","62129","GRB","street","Sint Jobstraat","","Sint Jobstraat","Aalst","9300","162.31","50.931550314981266","4.027721866805922"
"GRB:1113887","62130","GRB","street","Sint Jorisstraat","","Sint Jorisstraat","Aalst","9300","126.19","50.93729278318592","4.038555405260613"
"GRB:1191625","62131","GRB","street","Sint Jozefstraat","","Sint Jozefstraat","Aalst","9300","177.12","50.94100137080537","4.032962563624541"
"GRB:1122770","62132","GRB","street","Sint Kamielstraat","","Sint Kamielstraat","Aalst","9300","180.05","50.93342330610697","4.039649978557874"
"GRB:1173576","62133","GRB","street","Sint Martensplein","","Sint Martensplein","Aalst","9300","71.27","50.937654242531366","4.041467707728403"
"GRB:1164391","62134","GRB","street","Sint Ursmaarstraat","","Sint Ursmaarstraat","Aalst","9300","130.58","50.94965732282955","4.057234986011429"
"GRB:1222527","62135","GRB","street","Sint Vincentiusstraat","","Sint Vincentiusstraat","Aalst","9300","151.37","50.94238785686632","4.050475229747672"
"GRB:1116494","62136","GRB","street","Sint-Amandstraat","","Sint-Amandstraat","Aalst","9300","207.25","50.91275517921391","4.072304594184791"
"GRB:1214975","62138","GRB","street","Sinte Annalaan","","Sinte Annalaan","Aalst","9300","132.5","50.9425771098196","4.028338526711187"
"GRB:1161275","62139","GRB","street","Sinte Apoloniastraat","","Sinte Apoloniastraat","Aalst","9300","339.73","50.94671405009314","4.013379348578977"
"GRB:1181959","62140","GRB","street","Sinte Gudulastraat","","Sinte Gudulastraat","Aalst","9300","190.73","50.94523171942957","4.046860411157744"
"GRB:1139377","62141","GRB","street","Sinte-Barbarastraat","","Sinte-Barbarastraat","Aalst","9300","112.44","50.95593322111982","4.060668367406147"
"GRB:1167979","62142","GRB","street","Sint-Hubertusstraat","","Sint-Hubertusstraat","Aalst","9300","96.42","50.95608474127679","4.063743047867346"
"GRB:1212724","62143","GRB","street","Slotstraat","","Slotstraat","Aalst","9300","201.89","50.942717720974244","4.049103977654469"
"GRB:1176201","62144","GRB","street","Sluierstraat","","Sluierstraat","Aalst","9300","77.3","50.93763184211686","4.039914891829975"
"GRB:1163296","62145","GRB","street","Snoekstraat","","Snoekstraat","Aalst","9300","118.3","50.93226971783687","4.0739175312040405"
"GRB:1184303","62146","GRB","street","Spaarzaamheidstraat","","Spaarzaamheidstraat","Aalst","9300","133.66","50.94120862598673","4.021670895433858"
"GRB:1116124","62147","GRB","street","Sparrenlaan","","Sparrenlaan","Aalst","9300","161.37","50.915706408096504","4.027393445133959"
"GRB:1433597","62148","GRB","street","Spinnerstraat","","Spinnerstraat","Aalst","9300","90.05","50.94872555223167","4.031422377999256"
"GRB:1433618","62149","GRB","street","Spoelstraat","","Spoelstraat","Aalst","9300","124.92","50.947313911143844","4.0525091078717015"
"GRB:1124628","62150","GRB","street","Spoorstraat","","Spoorstraat","Aalst","9300","194.46","50.962304145836065","4.130576477944397"
"GRB:1175593","62151","GRB","street","Spoorwegstraat","","Spoorwegstraat","Aalst","9300","90.04","50.98833171488158","4.043703455647241"
"GRB:1118513","62152","GRB","street","Spruithoekstraat","","Spruithoekstraat","Aalst","9300","525.24","50.954650657474374","4.121736204950211"
"GRB:1109075","62153","GRB","street","Spuimeersenweg","","Spuimeersenweg","Aalst","9300","325.8","50.96975667267076","4.048118094214781"
"GRB:1476689","62154","GRB","street","Square Jacques Geerinckx","","Square Jacques Geerinckx","Aalst","9300","49.01","50.941253500023905","4.015644313149086"
"GRB:1111125","62156","GRB","street","St. Rochusstraat","","St. Rochusstraat","Aalst","9300","99.74","50.91711413936737","4.001724117868624"
"GRB:1227196","62159","GRB","street","Statieplein","","Statieplein","Aalst","9300","64.5","50.94256581620097","4.03903040946819"
"GRB:1148406","62163","GRB","street","Stationsstraat","","Stationsstraat","Aalst","9300","206.45","50.94177273175032","4.0376806903856135"
"GRB:1173791","62164","GRB","street","Stationweg","","Stationweg","Aalst","9300","342.08","50.91670955054346","3.991347360791679"
"GRB:1165633","62166","GRB","street","Steenbergstraat","","Steenbergstraat","Aalst","9300","99.06","50.963586766139024","4.025132364735015"
"GRB:1209884","62167","GRB","street","Steenland","","Steenland","Aalst","9300","112.16","50.93543209534281","4.0701874136463845"
"GRB:1117518","62170","GRB","street","Steenstraat","","Steenstraat","Aalst","9300","155.5","50.94020909314323","4.027194663310465"
"GRB:1433643","62171","GRB","street","Steenweg op Aalst","","Steenweg op Aalst","Aalst","9300","443.06","50.972556799037925","4.042386661049893"
"GRB:1219991","62174","GRB","street","Steenweg op Dendermonde","","Steenweg op Dendermonde","Aalst","9300","740.4","50.953335732336015","4.030069642689028"
"GRB:1142442","62175","GRB","street","Stefaan De Jonghestraat","","Stefaan De Jonghestraat","Aalst","9300","264.84","50.93226393499963","4.034484998796949"
"GRB:1167617","62176","GRB","street","Sterrebosstraat","","Sterrebosstraat","Aalst","9300","126.54","50.919222869912225","4.012908883439417"
"GRB:1116566","62178","GRB","street","Stevensveldstraat","","Stevensveldstraat","Aalst","9300","161.34","50.934860752245065","4.136053132229268"
"GRB:1192714","62179","GRB","street","Stijn Streuvelsstraat","","Stijn Streuvelsstraat","Aalst","9300","75.53","50.9192209762173","4.077209399933222"
"GRB:1108077","62180","GRB","street","Stillebreek","","Stillebreek","Aalst","9300","367.72","50.908655026279675","4.072404291475041"
"GRB:1112039","62181","GRB","street","Stoofstraat","","Stoofstraat","Aalst","9300","132.83","50.93745924229644","4.042266352738706"
"GRB:1093599","62182","GRB","street","Strekstraat","","Strekstraat","Aalst","9300","387.15","50.923928971886255","3.992014757699861"
"GRB:1161491","62183","GRB","street","Sylvain Van Der Guchtlaan","","Sylvain Van Der Guchtlaan","Aalst","9300","216.96","50.941899373720396","4.01425382631181"
"GRB:1124399","62184","GRB","street","'t Klein Eeckhout","","'t Klein Eeckhout","Aalst","9300","268.16","50.94151221567518","4.064994009388341"
"GRB:1526395","62185","GRB","street","'t Maegelijnplein","","'t Maegelijnplein","Aalst","9300","42.22","50.939424872315875","4.037205673122824"
"GRB:1124504","62186","GRB","street","Teerlingveldstraat","","Teerlingveldstraat","Aalst","9300","230.32","50.922220646685844","3.992461704298028"
"GRB:1161932","62187","GRB","street","Ten Berg","","Ten Berg","Aalst","9300","88.5","50.93545013002496","4.064258027960717"
"GRB:1127417","62188","GRB","street","Ten Bos","","Ten Bos","Aalst","9300","268.13","50.90759023388518","4.086221181263823"
"GRB:1136929","62190","GRB","street","Terbekenstraat","","Terbekenstraat","Aalst","9300","315.05","50.92629770646257","4.004225897990287"
"GRB:1113493","62191","GRB","street","Terhagenstraat","","Terhagenstraat","Aalst","9300","314.02","50.9630230161743","4.118071545344027"
"GRB:1190786","62193","GRB","street","Terlindenstraat","","Terlindenstraat","Aalst","9300","128.29","50.942583585586846","4.017852456923648"
"GRB:1193578","62194","GRB","street","Termurenlaan","","Termurenlaan","Aalst","9300","229","50.92124657035083","4.056848753535713"
"GRB:1107838","62195","GRB","street","Tiende Vrijstraat","","Tiende Vrijstraat","Aalst","9300","174.46","50.949176464698546","4.066395077185225"
"GRB:1136766","62196","GRB","street","Tindeweg","","Tindeweg","Aalst","9300","96.87","50.93945495407881","4.095413245712412"
"GRB:1219432","62197","GRB","street","Tinnenhoekstraat","","Tinnenhoekstraat","Aalst","9300","349.65","50.96956423540422","4.105989791342522"
"GRB:1140159","62198","GRB","street","Torenstraat","","Torenstraat","Aalst","9300","138.71","50.9488817126193","4.139117195017429"
"GRB:1219261","62199","GRB","street","Torensveld","","Torensveld","Aalst","9300","144.35","50.959362451479585","4.02444532972254"
"GRB:1156173","62202","GRB","street","Tramstraat","","Tramstraat","Aalst","9300","92.26","50.94553069570446","4.0401771873254235"
"GRB:1132031","62203","GRB","street","Trieststraat","","Trieststraat","Aalst","9280","350.98","50.972355557004256","4.109061416611941"
"GRB:1194794","62204","GRB","street","Truyenbosstraat","","Truyenbosstraat","Aalst","9300","238.36","50.945351815079675","4.112697274648859"
"GRB:1142716","62205","GRB","street","Truyenbosweg","","Truyenbosweg","Aalst","9300","98.65","50.94608006817731","4.109522049759414"
"GRB:1103722","62206","GRB","street","Tulpstraat","","Tulpstraat","Aalst","9300","133.39","50.94829042641848","4.04520613640416"
"GRB:1195608","62208","GRB","street","Twee Hagenstraat","","Twee Hagenstraat","Aalst","9300","127.34","50.944871023966435","4.0503420599278215"
"GRB:1223140","62209","GRB","street","Twijnderstraat","","Twijnderstraat","Aalst","9300","91.49","50.94956975951077","4.031514594266504"
"GRB:1134306","62210","GRB","street","Vaartstraat","","Vaartstraat","Aalst","9300","163.21","50.940799591556534","4.041180348752668"
"GRB:1118968","62211","GRB","street","Vakschoolstraat","","Vakschoolstraat","Aalst","9300","199.53","50.940775728983844","4.028137135577618"
"GRB:1154495","62212","GRB","street","Valerius De Saedeleerstraat","","Valerius De Saedeleerstraat","Aalst","9300","152.47","50.944671619693615","4.03279013585529"
"GRB:1113743","62213","GRB","street","Van de Vijverstraat","","Van de Vijverstraat","Aalst","9300","162.8","50.922121188137176","4.06534825626954"
"GRB:1137041","62215","GRB","street","Van der Nootstraat","","Van der Nootstraat","Aalst","9300","246.3","50.95864824223333","4.107790524713111"
"GRB:1209995","62216","GRB","street","Van Geemstraatje","","Van Geemstraatje","Aalst","9300","90.19","50.94413091549073","4.036142870738918"
"GRB:1209291","62217","GRB","street","Van Langenhovestraat","","Van Langenhovestraat","Aalst","9300","74.31","50.934308185432485","4.044813412414416"
"GRB:1433604","62218","GRB","street","Van Wambekekaai","","Van Wambekekaai","Aalst","9300","46.72","50.93994971237866","4.043188827554642"
"GRB:1113328","62219","GRB","street","Varenlaan","","Varenlaan","Aalst","9300","257.61","50.94638235310486","4.031661843623935"
"GRB:1108414","62220","GRB","street","Varent","","Varent","Aalst","9300","267.62","50.90982575445809","4.0748746608057855"
"GRB:1187358","62221","GRB","street","Varentweg","","Varentweg","Aalst","9300","101.89","50.96356512329282","4.11529172539565"
"GRB:1163634","62222","GRB","street","Varkensmarkt","","Varkensmarkt","Aalst","9300","48.34","50.94181978837179","4.044075483236839"
"GRB:1181434","62223","GRB","street","Veldeken","","Veldeken","Aalst","9300","159.43","50.959954375971286","4.139314108309179"
"GRB:1180411","62225","GRB","street","Veldstraat","","Veldstraat","Aalst","9300","93","50.942574834928784","4.0356841255573705"
"GRB:1130534","62227","GRB","street","Vennestraat","","Vennestraat","Aalst","9300","137.44","50.91455122112924","4.036909953147959"
"GRB:1133179","62228","GRB","street","Verastenstraat","","Verastenstraat","Aalst","9300","130.93","50.93947794722315","4.026286181833666"
"GRB:1113042","62229","GRB","street","Verbindingsstraat","","Verbindingsstraat","Aalst","9300","249.9","50.917907113904114","4.04816607406542"
"GRB:1114078","62230","GRB","street","Verbrandhofstraat","","Verbrandhofstraat","Aalst","9300","172.12","50.950867091588464","4.041296678535569"
"GRB:1205552","62232","GRB","street","Verenigde Natiesstraat","","Verenigde Natiesstraat","Aalst","9300","203.39","50.924689607188995","4.013319958983301"
"GRB:1094876","62234","GRB","street","Victor Bocquéstraat","","Victor Bocquéstraat","Aalst","9300","509.34","50.9524511789223","4.037919164282093"
"GRB:1192387","62235","GRB","street","Vijverstraat","","Vijverstraat","Aalst","9300","147.35","50.95976610441055","4.023392062565683"
"GRB:1118586","62237","GRB","street","Vilainstraat","","Vilainstraat","Aalst","9300","245.38","50.94552854572719","4.028725327357404"
"GRB:1217704","62238","GRB","street","Villalaan","","Villalaan","Aalst","9300","214","50.921382792509675","4.034602317105251"
"GRB:1115949","62239","GRB","street","Vinkenlaan","","Vinkenlaan","Aalst","9300","217.89","50.917820539183424","4.083324160799424"
"GRB:1137545","62240","GRB","street","Violettestraat","","Violettestraat","Aalst","9300","87.3","50.94345918422763","4.043876979120797"
"GRB:1526366","62241","GRB","street","Vlaanderenstraat","","Vlaanderenstraat","Aalst","9300","123.04","50.9379777149789","4.032418198224081"
"GRB:762423","62242","GRB","street","Vlieguitweg","","Vlieguitweg","Aalst","9300","210.88","50.96115735448307","4.072221477803797"
"GRB:1147039","62243","GRB","street","Vogelenzang","","Vogelenzang","Aalst","9300","113.28","50.92221306851672","4.082066355641022"
"GRB:1119448","62244","GRB","street","Voldersstraat","","Voldersstraat","Aalst","9300","80.38","50.936977699639996","4.043228332055151"
"GRB:1169752","62245","GRB","street","Volksplaats","","Volksplaats","Aalst","9300","107.55","50.940057041437775","4.023274120601575"
"GRB:1235049","62246","GRB","street","Volksverheffingstraat","","Volksverheffingstraat","Aalst","9300","156.66","50.942110359994246","4.02432489454696"
"GRB:1199726","62247","GRB","street","Vooruitgangstraat","","Vooruitgangstraat","Aalst","9300","89.91","50.94256580578831","4.037761575020478"
"GRB:1186123","62248","GRB","street","Vooruitzichtstraat","","Vooruitzichtstraat","Aalst","9300","121.18","50.94138726683895","4.024209379014383"
"GRB:1433614","62249","GRB","street","Vosholleweg","","Vosholleweg","Aalst","9300","140.36","50.918010749068365","4.074625652099655"
"GRB:1463010","62250","GRB","street","Vredeplein","","Vredeplein","Aalst","9300","118.02","50.93864706286415","4.0337705743311005"
"GRB:1195712","62251","GRB","street","Vredestraat","","Vredestraat","Aalst","9300","100.05","50.918771292859944","4.056839947133219"
